,sl,cc,pnl,,sl_long,cc_long,pnl_long,,sl_short,cc_short,pnl_short,,,,,,,,,,,,,symbol,bb window,bb std dev
Total PNL,0.1,0,285.4912928,Long PNL,0.1,0,149.9828933,Short PNL,0.25,0,144.6426247,Total PNL Balance,0.25,0,11864.91849,Long PNL Balance,0.1,0,3624.372847,Short PNL Balance,0.25,0,3580.666809,AGIXUSDT,16,3.1
Total PNL,0.15,20,364.1269102,Long PNL,0.05,0,148.0685982,Short PNL,0.15,20,240.7285861,Total PNL Balance,0.1,0,20931.69704,Long PNL Balance,0.05,0,3681.844411,Short PNL Balance,0.15,20,7545.789263,AMBUSDT,16,3.5
Total PNL,0.125,12,532.0363713,Long PNL,0.125,12,230.5011334,Short PNL,0.1,19,318.0828777,Total PNL Balance,0.125,12,69891.05148,Long PNL Balance,0.125,12,6008.679017,Short PNL Balance,0.1,19,14127.68349,APEUSDT,16,3.4
Total PNL,0.05,0,459.7233929,Long PNL,0.125,0,265.55105,Short PNL,0.05,0,216.8223268,Total PNL Balance,0.05,0,55160.08823,Long PNL Balance,0.125,0,10452.73591,Short PNL Balance,0.05,0,6553.642277,APTUSDT,16,3.1
Total PNL,0.15,0,1265.696945,Long PNL,0.15,0,930.8335176,Short PNL,0.075,0,432.5924162,Total PNL Balance,0.05,0,6327421.864,Long PNL Balance,0.15,0,2261484.104,Short PNL Balance,0.05,0,11577.17797,AXSUSDT,16,2.8
Total PNL,0.15,0,1303.541333,Long PNL,0.15,1,988.735717,Short PNL,0.05,1,518.8578631,Total PNL Balance,0.05,0,15287523.02,Long PNL Balance,0.15,1,3643377.619,Short PNL Balance,0.05,1,47570.646,AXSUSDT,18,3.5
Total PNL,0.1,0,820.0584647,Long PNL,0.1,0,342.148873,Short PNL,0.1,0,477.9095917,Total PNL Balance,0.1,0,556938.4538,Long PNL Balance,0.05,2,11176.76307,Short PNL Balance,0.075,2,51753.12036,BAKEUSDT,16,3.5
Total PNL,0.1,0,1473.061139,Long PNL,0.05,0,780.9571829,Short PNL,0.1,0,748.1142185,Total PNL Balance,0.1,0,243522269.3,Long PNL Balance,0.05,0,1005069.496,Short PNL Balance,0.1,0,486118.6381,CELOUSDT,16,3
Total PNL,0.3,0,2413.87526,Long PNL,0.175,1,1467.547489,Short PNL,0.3,0,992.5745278,Total PNL Balance,0.3,0,3.98836E+11,Long PNL Balance,0.175,1,248958061.3,Short PNL Balance,0.3,0,3129322.304,COTIUSDT,16,3
Total PNL,0.125,0,1318.234865,Long PNL,0.125,0,718.5466401,Short PNL,0.15,0,624.7520057,Total PNL Balance,0.125,0,76265073.62,Long PNL Balance,0.125,0,502017.2782,Short PNL Balance,0.15,0,193685.3799,DYDXUSDT,16,2.9
Total PNL,0.125,0,894.5977115,Long PNL,0.125,0,548.9058766,Short PNL,0.15,0,394.5232222,Total PNL Balance,0.125,0,363403.3254,Long PNL Balance,0.125,0,51400.8655,Short PNL Balance,0,0,13731.56219,ENJUSDT,16,3.5
Total PNL,0.05,0,431.9896065,Long PNL,0.225,7,291.0434786,Short PNL,0.05,0,180.0722132,Total PNL Balance,0.05,0,40788.72018,Long PNL Balance,0.1,7,14527.43231,Short PNL Balance,0.05,0,3977.800334,HIFIUSDT,16,3.4
Total PNL,0.075,0,499.5880194,Long PNL,0.075,0,276.9284709,Short PNL,0.225,0,235.0212869,Total PNL Balance,0.075,0,67982.41004,Long PNL Balance,0.075,0,11271.89163,Short PNL Balance,0.3,0,6856.364557,HOOKUSDT,16,2.8
Total PNL,0.075,0,497.7374099,Long PNL,0.225,0,276.9203238,Short PNL,0.075,0,255.7408379,Total PNL Balance,0.075,0,38791.45291,Long PNL Balance,0.225,0,9302.802423,Short PNL Balance,0.075,0,6392.720978,IMXUSDT,16,3.5
Total PNL,0.3,1,1800.134955,Long PNL,0.15,0,1274.378698,Short PNL,0.3,1,575.8969845,Total PNL Balance,0.3,1,1498223979,Long PNL Balance,0.15,0,63387093.04,Short PNL Balance,0,0,53752.09441,INJUSDT,16,3.3
Total PNL,0.1,0,2729.470614,Long PNL,0.25,3,1592.75513,Short PNL,0.1,0,1219.302719,Total PNL Balance,0.1,0,3.16621E+12,Long PNL Balance,0.25,3,1200270853,Short PNL Balance,0.1,0,5185974.915,KEYUSDT,17,3.1
Total PNL,0.125,0,837.790066,Long PNL,0.075,0,573.3983535,Short PNL,0.175,19,329.6105558,Total PNL Balance,0.125,0,870220.14,Long PNL Balance,0.075,0,153891.955,Short PNL Balance,0,0,12050.40806,LEVERUSDT,16,3.2
Total PNL,0.225,16,1381.028711,Long PNL,0.075,0,707.4159628,Short PNL,0.225,1,717.4865677,Total PNL Balance,0.05,0,70665844.06,Long PNL Balance,0.05,0,331538.0808,Short PNL Balance,0.225,1,253958.1735,LINAUSDT,16,2.8
Total PNL,0.15,0,406.0555855,Long PNL,0.15,0,228.8817889,Short PNL,0.125,0,189.3917913,Total PNL Balance,0.15,0,30163.93225,Long PNL Balance,0.15,0,7332.231516,Short PNL Balance,0.125,0,4760.763565,LQTYUSDT,16,2.9
Total PNL,0.275,4,1542.897591,Long PNL,0.3,1,1059.146668,Short PNL,0.275,16,513.9610876,Total PNL Balance,0.25,17,26398468.87,Long PNL Balance,0.3,1,6507558.942,Short PNL Balance,0.075,0,7581.427202,NKNUSDT,18,3.1
Total PNL,0.25,11,2081.654733,Long PNL,0.275,0,1135.237436,Short PNL,0.1,0,959.5884763,Total PNL Balance,0.1,0,64670696262,Long PNL Balance,0.275,0,41383041.81,Short PNL Balance,0.1,0,2383338.597,NMRUSDT,16,3.3
Total PNL,0.175,0,1588.077671,Long PNL,0.3,14,965.1562875,Short PNL,0.15,1,689.9681196,Total PNL Balance,0.175,0,263895151.6,Long PNL Balance,0.3,14,3271733.687,Short PNL Balance,0.15,1,205871.0377,OCEANUSDT,16,3.1
Total PNL,0.175,0,562.8566782,Long PNL,0.275,0,332.4747193,Short PNL,0.075,0,269.4619452,Total PNL Balance,0.175,0,78675.65148,Long PNL Balance,0.275,0,16189.90908,Short PNL Balance,0.075,0,8994.381758,OPUSDT,18,3.5
Total PNL,0.225,6,815.081727,Long PNL,0.25,0,443.5337212,Short PNL,0.225,6,384.5807218,Total PNL Balance,0.075,0,230029.0205,Long PNL Balance,0.25,0,35736.01289,Short PNL Balance,0,0,10648.95939,PERPUSDT,16,3.5
Total PNL,0.25,0,677.1230809,Long PNL,0.075,13,367.1206933,Short PNL,0.2,18,323.4504746,Total PNL Balance,0.25,0,343180.5155,Long PNL Balance,0.075,13,28678.69744,Short PNL Balance,0.2,18,14448.36997,POLYXUSDT,16,3.5
Total PNL,0.1,0,707.4683485,Long PNL,0.125,0,567.1885211,Short PNL,0,0,228.2518031,Total PNL Balance,0.1,0,72921.16341,Long PNL Balance,0.125,0,61327.52124,Short PNL Balance,0,0,7185.027926,QTUMUSDT,18,3.5
Total PNL,0.3,2,767.7733237,Long PNL,0.3,0,357.9433222,Short PNL,0.3,2,409.8300014,Total PNL Balance,0.3,2,272352.3711,Long PNL Balance,0.3,0,17707.08424,Short PNL Balance,0.3,2,15380.98353,RAYUSDT,16,3.4
Total PNL,0.15,0,1229.372071,Long PNL,0.15,0,859.7606976,Short PNL,0,0,460.6576179,Total PNL Balance,0.15,0,3610355.818,Long PNL Balance,0.15,0,806277.6995,Short PNL Balance,0,0,59813.35196,RLCUSDT,16,3.2
Total PNL,0.15,0,826.824276,Long PNL,0.175,0,464.1234481,Short PNL,0.15,0,390.0005793,Total PNL Balance,0.125,0,363373.218,Long PNL Balance,0.225,19,42923.66898,Short PNL Balance,0.075,0,13282.74362,RNDRUSDT,16,2.8
Total PNL,0.1,0,850.8567222,Long PNL,0.3,0,483.2484682,Short PNL,0.1,0,455.3464207,Total PNL Balance,0,0,636038.5075,Long PNL Balance,0.3,0,46830.83549,Short PNL Balance,0,0,33934.45303,SFPUSDT,16,3.5
Total PNL,0.25,14,809.7328471,Long PNL,0.25,14,710.2908371,Short PNL,0.15,18,167.8272978,Total PNL Balance,0.25,14,128827.0149,Long PNL Balance,0.25,14,297188.5437,Short PNL Balance,0.05,17,1224.340123,SOLUSDT,16,2.8
Total PNL,0.15,0,866.1756493,Long PNL,0.2,0,683.1800291,Short PNL,0.05,0,333.9589884,Total PNL Balance,0.05,0,402152.0595,Long PNL Balance,0.2,0,160674.3999,Short PNL Balance,0.05,0,10548.70171,SOLUSDT,18,3.5
Total PNL,0.3,1,2549.32083,Long PNL,0.225,18,1538.860784,Short PNL,0.3,1,1039.919284,Total PNL Balance,0.3,1,1.50444E+12,Long PNL Balance,0.225,18,1269093676,Short PNL Balance,0,0,8372083.123,STPTUSDT,16,3.3
Total PNL,0.3,1,1888.551667,Long PNL,0.125,0,1236.181817,Short PNL,0.3,1,704.0183446,Total PNL Balance,0.3,1,2021415880,Long PNL Balance,0.125,3,27833166.44,Short PNL Balance,0.3,1,132274.4141,TOMOUSDT,18,3.5
Total PNL,0.075,0,1431.264791,Long PNL,0.175,3,935.2875385,Short PNL,0.075,0,576.331748,Total PNL Balance,0.075,0,51014975.7,Long PNL Balance,0.175,3,2139125.159,Short PNL Balance,0,0,142401.4887,TRBUSDT,17,3.5
Total PNL,0.2,0,1834.181577,Long PNL,0.125,0,895.2857807,Short PNL,0.2,0,974.5992279,Total PNL Balance,0.2,0,13122713671,Long PNL Balance,0.125,0,3681113.76,Short PNL Balance,0.2,0,5142978.514,XVGUSDT,16,3.4
